== Step 1: start fresh chain (pebble, L3)
Using NITRO_CONTRACTS_BRANCH: 99c07a7db2fcce75b751c5a2bd4936e898cda065
Using TOKEN_BRIDGE_BRANCH: v1.2.2
>> docker volume ls --filter label=com.docker.compose.project=nitro-testnode -q
== Building Nitro
>> docker build --build-arg SKIP_FORGE_YUL=1 --build-arg GO_BUILD_TAGS=erigon /Users/super/Documents/coinw/dex/nitro-erigon/erigon-nitro-deriw -t nitro-node-dev --target nitro-node-dev
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 20.84kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/offchainlabs/nitro-node:v2.3.4-rc.5-b4cc111
#2 ...

#3 [auth] offchainlabs/nitro-node:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [auth] library/debian:pull token for registry-1.docker.io
#4 DONE 0.0s

#5 [auth] library/rust:pull token for registry-1.docker.io
#5 DONE 0.0s

#6 [auth] library/golang:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [internal] load metadata for docker.io/library/rust:1.80.1-slim-bookworm
#7 ...

#8 [internal] load metadata for docker.io/library/golang:1.24.0-bookworm
#8 DONE 2.1s

#7 [internal] load metadata for docker.io/library/rust:1.80.1-slim-bookworm
#7 DONE 2.1s

#9 [internal] load metadata for docker.io/library/node:18-bookworm-slim
#9 ...

#10 [internal] load metadata for docker.io/library/debian:bookworm-slim
#10 DONE 2.3s

#11 [internal] load metadata for docker.io/library/debian:bookworm-20231218
#11 DONE 2.4s

#12 [auth] library/node:pull token for registry-1.docker.io
#12 DONE 0.0s

#9 [internal] load metadata for docker.io/library/node:18-bookworm-slim
#9 DONE 3.1s

#2 [internal] load metadata for docker.io/offchainlabs/nitro-node:v2.3.4-rc.5-b4cc111
#2 DONE 3.4s

#13 [internal] load .dockerignore
#13 transferring context: 1.12kB done
#13 DONE 0.0s

#14 [module-root-calc  1/20] FROM docker.io/library/debian:bookworm-slim@sha256:d5d3f9c23164ea16f31852f95bd5959aad1c5e854332fe00f7b3a20fcc9f635c
#14 resolve docker.io/library/debian:bookworm-slim@sha256:d5d3f9c23164ea16f31852f95bd5959aad1c5e854332fe00f7b3a20fcc9f635c 0.0s done
#14 DONE 0.0s

#15 [nitro-legacy 1/1] FROM docker.io/offchainlabs/nitro-node:v2.3.4-rc.5-b4cc111@sha256:02fd584267485c9a62652330e578acd5057030e2ebf7691b4c82895dc3f1c7f8
#15 resolve docker.io/offchainlabs/nitro-node:v2.3.4-rc.5-b4cc111@sha256:02fd584267485c9a62652330e578acd5057030e2ebf7691b4c82895dc3f1c7f8 0.0s done
#15 DONE 0.0s

#16 [prover-builder  1/31] FROM docker.io/library/rust:1.80.1-slim-bookworm@sha256:907ff4b3ee7df57149ffee04f606e0a08b9b2ed3507f00a19cf3c9c0f74b7681
#16 resolve docker.io/library/rust:1.80.1-slim-bookworm@sha256:907ff4b3ee7df57149ffee04f606e0a08b9b2ed3507f00a19cf3c9c0f74b7681 0.0s done
#16 DONE 0.0s

#17 [contracts-builder  1/11] FROM docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e
#17 resolve docker.io/library/node:18-bookworm-slim@sha256:f9ab18e354e6855ae56ef2b290dd225c1e51a564f87584b9bd21dd651838830e 0.0s done
#17 DONE 0.0s

#18 [wasm-base 1/3] FROM docker.io/library/debian:bookworm-20231218@sha256:bac353db4cc04bc672b14029964e686cd7bad56fe34b51f432c1a1304b9928da
#18 resolve docker.io/library/debian:bookworm-20231218@sha256:bac353db4cc04bc672b14029964e686cd7bad56fe34b51f432c1a1304b9928da 0.0s done
#18 DONE 0.0s

#19 [gomod-cache  1/18] FROM docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a
#19 resolve docker.io/library/golang:1.24.0-bookworm@sha256:b970e6d47c09fdd34179acef5c4fecaf6410f0b597a759733b3cbea04b4e604a 0.0s done
#19 DONE 0.0s

#20 [internal] load build context
#20 transferring context: 435.61MB 5.3s
#20 transferring context: 843.88MB 10.4s
#20 transferring context: 951.55MB 12.8s done
#20 DONE 12.8s

#21 [node-builder  9/22] COPY erigon/erigon-lib/go.mod erigon/erigon-lib/go.sum erigon/erigon-lib/
#21 CACHED

#22 [node-builder  3/22] RUN export DEBIAN_FRONTEND=noninteractive &&     apt-get update &&     apt-get install -y wabt
#22 CACHED

#23 [node-builder  6/22] COPY fastcache/go.mod fastcache/go.sum fastcache/
#23 CACHED

#24 [node-builder  5/22] COPY go-ethereum/go.mod go-ethereum/go.sum go-ethereum/
#24 CACHED

#25 [node-builder  8/22] COPY erigon/go.mod erigon/go.sum erigon/
#25 CACHED

#26 [gomod-cache  2/18] WORKDIR /workspace
#26 CACHED

#27 [node-builder  4/22] COPY go.mod go.sum ./
#27 CACHED

#28 [node-builder  7/22] COPY bold/go.mod bold/go.sum bold/
#28 CACHED

#29 [contracts-builder  6/11] RUN cd contracts && yarn install
#29 CACHED

#30 [contracts-builder  3/11] RUN curl -L https://foundry.paradigm.xyz | bash &&     . ~/.bashrc &&     ~/.foundry/bin/foundryup --install 1.2.3
#30 CACHED

#31 [contracts-builder  2/11] RUN apt-get update &&     apt-get install -y git python3 make g++ curl
#31 CACHED

#32 [contracts-builder  8/11] COPY safe-smart-account safe-smart-account/
#32 CACHED

#33 [contracts-builder  7/11] COPY contracts contracts/
#33 CACHED

#34 [contracts-builder  4/11] WORKDIR /workspace
#34 CACHED

#35 [contracts-builder  5/11] COPY contracts/package.json contracts/yarn.lock contracts/
#35 CACHED

#36 [contracts-builder  9/11] RUN cd safe-smart-account && yarn install
#36 CACHED

#37 [node-builder 10/22] RUN go mod download
#37 CACHED

#38 [node-builder 11/22] COPY . ./
#38 ...

#39 [contracts-builder 10/11] COPY Makefile .
#39 DONE 4.2s

#40 [contracts-builder 11/11] RUN . ~/.bashrc && NITRO_BUILD_IGNORE_TIMESTAMPS=1 SKIP_FORGE_YUL=1 make build-solidity
#40 0.334 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#40 0.339 cat: arbitrator/prover/test-cases/link.txt: No such file or directory
#40 0.443 mkdir .make
#40 0.469 yarn --cwd safe-smart-account install
#40 0.695 yarn install v1.22.22
#40 0.804 [1/4] Resolving packages...
#40 0.959 success Already up-to-date.
#40 0.963 $ yarn rimraf build && yarn build && yarn build:ts
#40 7.212 yarn run v1.22.22
#40 7.239 $ /workspace/safe-smart-account/node_modules/.bin/rimraf build
#40 ...

#38 [node-builder 11/22] COPY . ./
#38 DONE 17.4s

#40 [contracts-builder 11/11] RUN . ~/.bashrc && NITRO_BUILD_IGNORE_TIMESTAMPS=1 SKIP_FORGE_YUL=1 make build-solidity
#40 13.51 Done in 6.30s.
#40 13.58 yarn run v1.22.22
#40 13.60 $ hardhat compile
#40 16.57 contracts/interfaces/ViewStorageAccessible.sol: Warning: SPDX license identifier not provided in source file. Before publishing, consider adding a comment containing "SPDX-License-Identifier: <SPDX-License>" to each source file. Use "SPDX-License-Identifier: UNLICENSED" for non-open-source code. Please see https://spdx.org for more information.
#40 16.57 
#40 16.57 @openzeppelin/contracts/token/ERC20/ERC20.sol:55:5: Warning: Visibility for constructor is ignored. If you want the contract to be non-deployable, making it "abstract" is sufficient.
#40 16.57     constructor (string memory name_, string memory symbol_) public {
#40 16.57     ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 
#40 16.57 contracts/test/ERC20Token.sol:14:5: Warning: Visibility for constructor is ignored. If you want the contract to be non-deployable, making it "abstract" is sufficient.
#40 16.57     constructor() public ERC20("TestToken", "TT") {
#40 16.57     ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 
#40 16.57 contracts/Safe.sol:352:5: Warning: Function state mutability can be restricted to pure
#40 16.57     function getChainId() public view returns (uint256) {
#40 16.57     ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 
#40 16.57 contracts/proxies/SafeProxyFactory.sol:117:5: Warning: Function state mutability can be restricted to pure
#40 16.57     function getChainId() public view returns (uint256) {
#40 16.57     ^ (Relevant source part starts here and spans across multiple lines).
#40 16.57 
