2026-01-30 17:04:55.744 | launching validation servers
2026-01-30 17:04:55.747 | waiting for validation port 52000
2026-01-30 17:04:56.026 | INFO [01-30|09:04:56.026] Running Arbitrum nitro validation node   revision=v2.3.4-rc.5-b4cc111 vcs.time=2024-05-02T11:51:35-05:00
2026-01-30 17:04:56.036 | INFO [01-30|09:04:56.036] Starting peer-to-peer node               instance=nitro-val/v2.3.4-rc.5-b4cc111/linux-arm64/go1.20.14
2026-01-30 17:04:56.037 | WARN [01-30|09:04:56.037] P2P server will be useless, neither dialing nor listening
2026-01-30 17:04:56.042 | INFO [01-30|09:04:56.042] Loaded JWT secret file                   path=/tmp/nitro-val.jwt crc32=0xa7f7a89c
2026-01-30 17:04:56.043 | INFO [01-30|09:04:56.043] WebSocket enabled                        url=ws://127.0.0.10:52001
2026-01-30 17:04:56.043 | INFO [01-30|09:04:56.043] HTTP server started                      endpoint=127.0.0.10:52001 auth=true prefix= cors=localhost vhosts=
2026-01-30 17:04:56.046 | INFO [01-30|09:04:56.045] New local node record                    seq=1,769,763,896,041 id=3b42910f5ec2bfa7 ip=127.0.0.1 udp=0 tcp=0
2026-01-30 17:04:56.046 | INFO [01-30|09:04:56.046] Started P2P networking                   self=enode://ad0ac218936d1892a1ca8b3d25bb5f2acc36475b8edab534ff5049c0151de18c763706b35f03afa1dcaa0c18b6155c691a0bb46fc236f28cd874ec98353ade96@127.0.0.1:0
2026-01-30 17:04:56.752 | waiting for validation port 52000
2026-01-30 17:04:57.261 | [WARN] [01-30|09:04:57.261] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.261 | [WARN] [01-30|09:04:57.261] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.261 | [WARN] [01-30|09:04:57.261] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.262 | [WARN] [01-30|09:04:57.262] [env]                                    ERIGON_BAD_ROOT_DUMP_TOUCHED_ACCOUNTS=true
2026-01-30 17:04:57.293 | [WARN] [01-30|09:04:57.293] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.293 | [WARN] [01-30|09:04:57.293] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.293 | [WARN] [01-30|09:04:57.293] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
2026-01-30 17:04:57.297 | INFO [01-30|09:04:57.297] Running Arbitrum nitro validation node   revision=development vcs.time=development
2026-01-30 17:04:57.301 | INFO [01-30|09:04:57.301] Starting peer-to-peer node               instance=nitro-val/vdevelopment/linux-arm64/go1.24.0
2026-01-30 17:04:57.301 | WARN [01-30|09:04:57.301] P2P server will be useless, neither dialing nor listening
2026-01-30 17:04:57.301 | INFO [01-30|09:04:57.301] Loaded JWT secret file                   path=/tmp/nitro-val.jwt crc32=0xa7f7a89c
2026-01-30 17:04:57.303 | INFO [01-30|09:04:57.303] New local node record                    seq=1,769,763,897,302 id=3ba9fbc79f602352 ip=127.0.0.1 udp=0 tcp=0
2026-01-30 17:04:57.303 | INFO [01-30|09:04:57.303] Started P2P networking                   self=enode://449f30e04858c9507c2ca8e2468b5f07990036c7cd297dcc8a0b10e0066199b0f75ada9fcd1d996116caf40270e7d73c4499484d680a27e02581aec5b7014be5@127.0.0.1:0
2026-01-30 17:04:57.303 | INFO [01-30|09:04:57.303] WebSocket enabled                        url=ws://127.0.0.10:52000
2026-01-30 17:04:57.303 | INFO [01-30|09:04:57.303] HTTP server started                      endpoint=127.0.0.10:52000 auth=true prefix= cors=localhost vhosts=
2026-01-30 17:04:57.758 | launching nitro-node
2026-01-30 17:04:59.183 | [WARN] [01-30|09:04:59.182] [env]                                    ERIGON_BAD_ROOT_DEBUG=true
